TEST 2
TEST 3
AtariInteractivePolicy()TEST 2
TEST 3
AtariInteractivePolicy()TEST 2
TEST 3
AtariInteractivePolicy()3
[TrajectoryWithRew(obs=array([[ 0.01369617, -0.02302133, -0.04590265, -0.04834723],
       [ 0.01323574, -0.21745604, -0.04686959,  0.22950698],
       [ 0.00888662, -0.02169675, -0.04227945, -0.0775841 ],
       ...,
       [ 0.3967559 , -0.01363415,  0.00560335, -0.25538048],
       [ 0.39648324, -0.20883565,  0.00049574,  0.03906455],
       [ 0.3923065 , -0.4039647 ,  0.00127703,  0.33190385]],
      dtype=float32), acts=array([0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1,
       0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1,
       0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1,
       0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0,
       1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1,
       0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1,
       0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0,
       1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0,
       1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0,
       1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0,
       1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1,
       0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0,
       1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0,
       1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0,
       1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0,
       1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0,
       1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0,
       1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0,
       1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0,
       1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0,
       1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1,
       0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0,
       1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False},
       {'episode': {'r': 500.0, 'l': 500, 't': 5.196935}, 'TimeLimit.truncated': True, 'terminal_observation': array([ 0.33835524,  0.04315868, -0.00076897, -0.04201232], dtype=float32)}],
      dtype=object), terminal=True, rews=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1.], dtype=float32))]
3
[TrajectoryWithRew(obs=array([[-0.0108381 ,  0.03902743, -0.02728424,  0.01231871],
       [-0.01005755, -0.15569282, -0.02703787,  0.2962698 ],
       [-0.01317141,  0.03980394, -0.02111247, -0.00481631],
       ...,
       [ 0.30558324,  0.0413361 ,  0.00521837, -0.03861491],
       [ 0.30640996,  0.23638283,  0.00444608, -0.32964683],
       [ 0.31113762,  0.04119787, -0.00214686, -0.03556514]],
      dtype=float32), acts=array([0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1,
       1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1,
       1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0,
       0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0,
       0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0,
       0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1,
       1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1,
       1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0,
       0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0,
       0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1,
       1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0,
       0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1,
       0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0,
       1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1,
       0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1,
       0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1,
       1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0,
       0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0,
       0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1,
       1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1,
       0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1,
       0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0,
       0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
